debug 2023/06/01 22:08:15 
debug 2023/06/01 22:08:54 
debug 2023/06/01 22:09:13 
debug 2023/06/01 22:26:09 
debug 2023/06/01 22:26:09 
debug 2023/06/01 22:26:10 
debug 2023/06/01 22:26:10 
debug 2023/06/01 22:26:10 
debug 2023/06/01 22:26:10 
debug 2023/06/01 22:26:10 
debug 2023/06/01 22:26:10 
debug 2023/06/01 22:26:10 
debug 2023/06/01 22:26:11 
debug 2023/06/01 22:26:11 
debug 2023/06/01 22:26:11 
debug 2023/06/01 22:26:11 
debug 2023/06/01 22:26:12 
debug 2023/06/01 22:26:12 
debug 2023/06/01 22:26:13 
debug 2023/06/01 22:26:13 
debug 2023/06/01 22:26:14 
debug 2023/06/01 22:26:14 
debug 2023/06/01 22:28:32 ListStr: 
debug 2023/06/01 22:28:32 ListStr: 
debug 2023/06/01 22:28:32 ListStr: 
debug 2023/06/01 22:28:32 ListStr: 
debug 2023/06/01 22:28:32 ListStr: 
debug 2023/06/01 22:28:32 ListStr: 
debug 2023/06/01 22:28:33 ListStr: 
debug 2023/06/01 22:28:33 ListStr: 
debug 2023/06/01 22:28:34 ListStr: 
debug 2023/06/01 22:28:34 ListStr: 
debug 2023/06/01 22:28:34 ListStr: 
debug 2023/06/01 22:28:34 ListStr: 
debug 2023/06/01 22:32:29 ListStr: 
debug 2023/06/01 22:32:29 ListStr: 
debug 2023/06/01 22:32:30 ListStr: 
debug 2023/06/01 22:32:31 ListStr: 
debug 2023/06/01 22:32:31 ListStr: 
debug 2023/06/01 22:32:31 ListStr: 
debug 2023/06/01 22:32:31 ListStr: 
debug 2023/06/01 22:32:31 ListStr: 
debug 2023/06/01 22:32:31 ListStr: 
debug 2023/06/01 22:32:31 ListStr: 
debug 2023/06/01 22:32:31 ListStr: 
debug 2023/06/01 22:32:32 ListStr: 
debug 2023/06/01 22:32:32 ListStr: 
debug 2023/06/01 22:32:32 ListStr: 
debug 2023/06/01 22:32:33 ListStr: 
debug 2023/06/01 22:32:33 ListStr: 
debug 2023/06/01 22:32:34 ListStr: 
debug 2023/06/01 22:32:34 ListStr: 
debug 2023/06/01 22:32:35 ListStr: 
debug 2023/06/01 22:32:36 ListStr: 
debug 2023/06/01 22:32:36 ListStr: 
debug 2023/06/01 22:32:37 ListStr: 
debug 2023/06/01 22:32:37 ListStr: 
debug 2023/06/01 22:32:38 ListStr: 
debug 2023/06/01 22:32:38 ListStr: 
debug 2023/06/01 22:32:39 ListStr: 
debug 2023/06/01 22:32:39 ListStr: 
debug 2023/06/01 22:32:40 ListStr: 
debug 2023/06/01 22:32:40 ListStr: 
debug 2023/06/01 22:32:41 ListStr: 
debug 2023/06/01 22:32:41 ListStr: 
debug 2023/06/01 22:32:42 ListStr: 
debug 2023/06/01 22:32:42 ListStr: 
debug 2023/06/01 22:32:43 ListStr: 
debug 2023/06/01 22:32:44 ListStr: 
debug 2023/06/01 22:32:44 ListStr: 
debug 2023/06/01 22:32:45 ListStr: 
debug 2023/06/01 22:32:45 ListStr: 
debug 2023/06/01 22:32:46 ListStr: 
debug 2023/06/01 22:32:46 ListStr: 
debug 2023/06/01 22:32:47 ListStr: 
debug 2023/06/01 22:32:47 ListStr: 
debug 2023/06/01 22:32:48 ListStr: 
debug 2023/06/01 22:32:48 ListStr: 
debug 2023/06/01 22:32:49 ListStr: 
debug 2023/06/01 22:32:49 ListStr: 
debug 2023/06/01 22:32:50 ListStr: 
debug 2023/06/01 22:32:51 ListStr: 
debug 2023/06/01 22:32:51 ListStr: 
debug 2023/06/01 22:32:52 ListStr: 
debug 2023/06/01 22:32:52 ListStr: 
debug 2023/06/01 22:32:53 ListStr: 
debug 2023/06/01 22:32:53 ListStr: 
debug 2023/06/01 22:32:54 ListStr: 
debug 2023/06/01 22:32:54 ListStr: 
debug 2023/06/01 22:32:55 ListStr: 
debug 2023/06/01 22:32:55 ListStr: 
debug 2023/06/01 22:32:56 ListStr: 
debug 2023/06/01 22:32:56 ListStr: 
debug 2023/06/01 22:32:57 ListStr: 
debug 2023/06/01 22:32:58 ListStr: 
debug 2023/06/01 22:32:58 ListStr: 
debug 2023/06/01 22:32:59 ListStr: 
debug 2023/06/01 22:32:59 ListStr: 
debug 2023/06/01 22:33:00 ListStr: 
debug 2023/06/01 22:33:00 ListStr: 
debug 2023/06/01 22:33:01 ListStr: 
debug 2023/06/01 22:33:01 ListStr: 
debug 2023/06/01 22:33:02 ListStr: 
debug 2023/06/01 22:33:02 ListStr: 
debug 2023/06/01 22:33:03 ListStr: 
debug 2023/06/01 22:33:03 ListStr: 
debug 2023/06/01 22:33:04 ListStr: 
debug 2023/06/01 22:33:05 ListStr: 
debug 2023/06/01 22:33:05 ListStr: 
debug 2023/06/01 22:33:06 ListStr: 
debug 2023/06/01 22:33:06 ListStr: 
debug 2023/06/01 22:33:07 ListStr: 
debug 2023/06/01 22:33:07 ListStr: 
debug 2023/06/01 22:33:08 ListStr: 
debug 2023/06/01 22:33:08 ListStr: 
debug 2023/06/01 22:33:09 ListStr: 
debug 2023/06/01 22:33:09 ListStr: 
debug 2023/06/01 22:33:10 ListStr: 
debug 2023/06/01 22:33:10 ListStr: 
debug 2023/06/01 22:33:11 ListStr: 
debug 2023/06/01 22:33:12 ListStr: 
debug 2023/06/01 22:33:12 ListStr: 
debug 2023/06/01 22:33:13 ListStr: 
debug 2023/06/01 22:33:13 ListStr: 
debug 2023/06/01 22:33:14 ListStr: 
debug 2023/06/01 22:33:14 ListStr: 
debug 2023/06/01 22:33:15 ListStr: 
debug 2023/06/01 22:33:15 ListStr: 
debug 2023/06/01 22:33:16 ListStr: 
debug 2023/06/01 22:33:16 ListStr: 
debug 2023/06/01 22:33:17 ListStr: 
debug 2023/06/01 22:33:17 ListStr: 
debug 2023/06/01 22:33:18 ListStr: 
debug 2023/06/01 22:33:19 ListStr: 
debug 2023/06/01 22:33:19 ListStr: 
debug 2023/06/01 22:33:20 ListStr: 
debug 2023/06/01 22:33:20 ListStr: 
debug 2023/06/01 22:33:21 ListStr: 
debug 2023/06/01 22:33:21 ListStr: 
debug 2023/06/01 22:33:22 ListStr: 
debug 2023/06/01 22:33:22 ListStr: 
debug 2023/06/01 22:33:23 ListStr: 
debug 2023/06/01 22:33:23 ListStr: 
debug 2023/06/01 22:33:24 ListStr: 
debug 2023/06/01 22:33:24 ListStr: 
debug 2023/06/01 22:33:25 ListStr: 
debug 2023/06/01 22:33:26 ListStr: 
debug 2023/06/01 22:33:26 ListStr: 
debug 2023/06/01 22:33:27 ListStr: 
debug 2023/06/01 22:33:27 ListStr: 
debug 2023/06/01 22:33:28 ListStr: 
debug 2023/06/01 22:33:28 ListStr: 
debug 2023/06/01 22:33:29 ListStr: 
debug 2023/06/01 22:33:29 ListStr: 
debug 2023/06/01 22:33:30 ListStr: 
debug 2023/06/01 22:33:30 ListStr: 
debug 2023/06/01 22:33:31 ListStr: 
debug 2023/06/01 22:33:31 ListStr: 
debug 2023/06/01 22:33:32 ListStr: 
debug 2023/06/01 22:33:33 ListStr: 
debug 2023/06/01 22:33:33 ListStr: 
debug 2023/06/01 22:33:34 ListStr: 
debug 2023/06/01 22:33:34 ListStr: 
debug 2023/06/01 22:33:35 ListStr: 
debug 2023/06/01 22:33:35 ListStr: 
debug 2023/06/01 22:33:36 ListStr: 
debug 2023/06/01 22:33:36 ListStr: 
debug 2023/06/01 22:33:37 ListStr: 
debug 2023/06/01 22:33:37 ListStr: 
debug 2023/06/01 22:33:38 ListStr: 
debug 2023/06/01 22:33:38 ListStr: 
debug 2023/06/01 22:33:39 ListStr: 
debug 2023/06/01 22:33:40 ListStr: 
debug 2023/06/01 22:33:40 ListStr: 
debug 2023/06/01 22:33:41 ListStr: 
debug 2023/06/01 22:33:41 ListStr: 
debug 2023/06/01 22:33:41 ListStr: 
debug 2023/06/01 22:33:45 ListStr: 
debug 2023/06/01 22:33:45 ListStr: 
debug 2023/06/01 22:33:46 ListStr: 
debug 2023/06/01 22:33:46 ListStr: 
debug 2023/06/01 22:33:46 ListStr: 
debug 2023/06/01 22:33:46 ListStr: 
debug 2023/06/01 22:33:46 ListStr: 
debug 2023/06/01 22:33:46 ListStr: 
debug 2023/06/01 22:33:46 ListStr: 
debug 2023/06/01 22:33:46 ListStr: 
debug 2023/06/01 22:33:46 ListStr: 
debug 2023/06/01 22:33:47 ListStr: 
debug 2023/06/01 22:33:47 ListStr: 
debug 2023/06/01 22:33:47 ListStr: 
debug 2023/06/01 22:33:48 ListStr: 
debug 2023/06/01 22:33:48 ListStr: 
debug 2023/06/01 22:33:48 ListStr: 
debug 2023/06/01 22:35:09 ListStr: 
debug 2023/06/01 22:35:09 ListStr: 
debug 2023/06/01 22:35:10 ListStr: 
debug 2023/06/01 22:35:10 ListStr: 
debug 2023/06/01 22:35:10 ListStr: 
debug 2023/06/01 22:35:10 ListStr: 
debug 2023/06/01 22:35:10 ListStr: 
debug 2023/06/01 22:35:10 ListStr: 
debug 2023/06/01 22:35:10 ListStr: 
debug 2023/06/01 22:35:11 ListStr: 
debug 2023/06/01 22:35:11 ListStr: 
debug 2023/06/01 22:35:11 ListStr: 
debug 2023/06/01 22:35:11 ListStr: 
debug 2023/06/01 22:35:12 ListStr: 
debug 2023/06/01 22:35:12 ListStr: 
debug 2023/06/01 22:35:13 ListStr: 
debug 2023/06/01 22:35:13 ListStr: 
debug 2023/06/01 22:35:14 ListStr: 
debug 2023/06/01 22:35:15 ListStr: 
debug 2023/06/01 22:35:15 ListStr: 
debug 2023/06/01 22:35:16 ListStr: 
debug 2023/06/01 22:35:16 ListStr: 
debug 2023/06/01 22:35:16 ListStr: 
debug 2023/06/01 22:35:16 ListStr: 
debug 2023/06/01 23:08:30 Ilian
debug 2023/06/01 23:11:08 Ilian
debug 2023/06/01 23:13:38 Ilian
debug 2023/06/01 23:13:38 
debug 2023/06/01 23:15:10 Ilian
debug 2023/06/01 23:15:10 
debug 2023/06/01 23:23:23 Ilian
debug 2023/06/01 23:23:23 listSTr: 
debug 2023/06/01 23:24:45 Ilian
debug 2023/06/01 23:24:45 listSTr: 
debug 2023/06/01 23:26:46 Ilian
debug 2023/06/01 23:26:46 listSTr: 
debug 2023/06/01 23:29:03 Ilian
debug 2023/06/01 23:29:03 listSTr: 
debug 2023/06/01 23:29:54 Ilian
debug 2023/06/01 23:29:54 listSTr: 
debug 2023/06/01 23:38:05 Ilian
debug 2023/06/01 23:38:05 listSTr: 0.	Test 	3  		2023-06-01 23:38:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
1.	lala 	5  		2023-06-01 23:38:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: true
2.	test 	4  		2023-06-01 23:38:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
3.	hello 	123  		2023-06-01 23:38:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: true
4.	why 	8  		2023-06-01 23:38:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: true
5.	Erfolg 	8  		2023-06-01 23:38:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false

debug 2023/06/02 07:34:22 Ilian
debug 2023/06/02 07:34:22 listSTr: 0.	Test 	3  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
1.	lala 	5  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: true
2.	test 	4  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
3.	hello 	123  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: true
4.	why 	8  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: true
5.	Erfolg 	8  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false

debug 2023/06/02 07:35:43 Ilian
debug 2023/06/02 07:35:43 listSTr: 0.	Test 	3  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
1.	lala 	5  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
2.	test 	4  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
3.	hello 	123  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
4.	why 	8  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
5.	Erfolg 	8  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
6.	Test 	3  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
7.	lala 	5  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
8.	test 	4  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
9.	hello 	123  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
10.	why 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
11.	Erfolg 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false

debug 2023/06/02 07:36:12 Ilian
debug 2023/06/02 07:36:12 listSTr: 0.	Test 	3  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
1.	lala 	5  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: true
2.	test 	4  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
3.	hello 	123  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: true
4.	why 	8  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: true
5.	Erfolg 	8  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
6.	Test 	3  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
7.	lala 	5  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
8.	test 	4  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
9.	hello 	123  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
10.	why 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
11.	Erfolg 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
12.	Test 	3  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
13.	lala 	5  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
14.	test 	4  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
15.	hello 	123  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
16.	why 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
17.	Erfolg 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false

debug 2023/06/02 07:36:38 Ilian
debug 2023/06/02 07:36:38 listSTr: 0.	Test 	3  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
1.	lala 	5  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
2.	test 	4  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
3.	hello 	123  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
4.	why 	8  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
5.	Erfolg 	8  		2023-06-02 07:34:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
6.	Test 	3  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
7.	lala 	5  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
8.	test 	4  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
9.	hello 	123  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
10.	why 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
11.	Erfolg 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
12.	Test 	3  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
13.	lala 	5  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
14.	test 	4  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
15.	hello 	123  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
16.	why 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
17.	Erfolg 	8  		2023-06-02 07:36:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
18.	Test 	3  		2023-06-02 07:37:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
19.	lala 	5  		2023-06-02 07:37:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
20.	test 	4  		2023-06-02 07:37:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
21.	hello 	123  		2023-06-02 07:37:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
22.	why 	8  		2023-06-02 07:37:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false
23.	Erfolg 	8  		2023-06-02 07:37:00 +0200 CEST	This is a test to do sutff with a task tracer	Completed: false

debug 2023/06/02 09:42:35 
debug 2023/06/02 09:42:35 listSTr: 
debug 2023/06/02 09:47:34 
debug 2023/06/02 09:47:34 listSTr: 
debug 2023/06/02 09:49:17 
debug 2023/06/02 09:49:17 listSTr: 
debug 2023/06/02 10:01:18 
debug 2023/06/02 10:01:18 listSTr: 
debug 2023/06/02 10:02:12 
debug 2023/06/02 10:02:12 listSTr: 
debug 2023/06/02 10:02:24 
debug 2023/06/02 10:02:24 listSTr: 
